SK_ID_CURR,predicted_income
605,166707
606,140972
607,385743
608,186024
609,87341
610,204284
611,177749
612,200572
613,107170
614,150324
615,194411
616,269820
617,79160
618,121704
619,164079
620,97329
621,149906
622,129511
623,147152
624,162180
625,311834
626,118048
627,90232
628,152688
629,224788
630,139974
631,199077
632,234916
633,166850
634,282681
635,103786
636,248920
637,179069
638,120256
639,72433
640,245738
641,165379
642,88518
643,123340
644,121350
645,179412
646,251867
647,116568
648,146345
649,142765
650,158987
651,216642
652,234971
653,171860
654,280588
655,103647
656,135083
657,196157
658,263639
659,167505
660,182096
661,94220
662,235545
663,116677
664,294980
665,93118
666,222330
667,109734
668,240519
669,142834
670,214402
671,107393
672,191179
673,92459
674,238235
675,107356
676,149569
677,161081
678,139461
679,130227
680,276313
681,127302
682,132183
683,220587
684,214020
685,172906
686,113698
687,179362
688,184099
689,143489
690,128562
691,147990
692,205729
693,169846
694,151129
695,98363
696,190744
697,158354
698,211615
699,127002
700,339318
701,164620
702,266012
703,131234
704,240272
705,115315
706,104427
707,132119
708,147548
709,270589
710,274370
711,273583
712,216887
713,203982
714,120729
715,171496
716,129255
717,127616
718,184246
719,132905
720,147251
721,112890
722,153829
723,118145
724,154820
725,113899
726,204904
727,248905
728,91681
729,166180
730,90690
731,92932
732,164024
733,285846
734,135776
735,204574
736,80949
737,79776
738,323771
739,226083
740,130272
741,212887
742,153057
743,143592
744,190710
745,160799
746,239342
747,188365
748,187294
749,130102
750,120621
751,209923
752,125625
753,153779
754,234777
755,206849
756,181088
757,212674
758,109708
759,179989
760,108851
761,189318
762,176419
763,191358
764,107648
765,144719
766,89712
767,169267
768,128147
769,163911
770,151792
771,209979
772,129571
773,134216
774,153124
775,146965
776,140597
777,208081
778,176385
779,217205
780,141994
781,154169
782,207415
783,204209
784,174871
785,189860
786,425596
787,174446
788,184431
789,130276
790,178082
791,190018
792,204314
793,164422
794,125161
795,164810
796,155104
797,151321
798,136213
799,133116
800,148772
801,129404
802,171708
803,134833
804,146754
805,70261
806,160571
807,307224
808,171639
809,203377
810,146123
811,140146
812,128704
813,126173
814,101702
815,189790
816,123614
817,169206
818,238930
819,110978
820,186165
821,134991
822,444067
823,306990
824,202406
825,152271
826,126264
827,179435
828,164448
829,191843
830,134071
831,86997
832,213718
833,192664
834,103902
835,150527
836,115452
837,135333
838,95839
839,107902
840,159892
841,129915
842,204699
843,149222
844,130273
845,168406
846,97320
847,212258
848,126211
849,87793
850,169170
851,111504
852,215049
853,158367
854,128726
855,156326
856,209319
857,119594
858,197263
859,221840
860,147874
861,91627
862,113490
863,322528
864,138984
865,119019
866,162846
867,128874
868,284098
869,150801
870,91756
871,207805
872,171490
873,155846
874,140745
875,125639
876,162037
877,185862
878,105098
879,249295
880,300372
881,194989
882,80109
883,197742
884,142951
885,266611
886,151346
887,141543
888,179479
889,339038
890,81832
891,136792
892,168030
893,196504
894,246834
895,189145
896,164317
897,146343
898,126663
899,212274
900,54729
901,201428
902,150805
903,219794
904,164488
905,201222
906,213950
907,305595
908,92431
909,80286
910,100014
911,115804
912,144256
913,164683
914,214655
915,215099
916,106732
917,145433
918,138049
919,114405
920,191344
921,126875
922,147857
923,105502
924,135655
925,114346
926,217434
927,184897
928,121466
929,181052
930,101729
931,155941
932,137582
933,212396
934,208042
935,105749
936,129026
937,161659
938,142555
939,73011
940,158007
941,101719
942,266136
943,160581
944,188857
945,169963
946,277705
947,134434
948,125377
949,161379
950,255821
951,126280
952,132643
953,242825
954,293149
955,96448
956,130661
957,160564
958,134864
959,167894
960,97586
961,134991
962,88198
963,174789
964,110612
965,180155
966,126599
967,76768
968,187762
969,167297
970,193186
971,159955
972,184828
973,112328
974,134010
975,269971
976,116912
977,218883
978,183101
979,117433
980,257643
981,241601
982,167470
983,219149
984,196144
985,261284
986,166812
987,210762
988,200852
989,219109
990,112045
991,148376
992,391247
993,105865
994,175626
995,156542
996,193335
997,96338
998,212508
999,87387
1000,138027
1001,189053
1002,98298
1003,139598
1004,125577
1005,217968
1006,219045
1007,271692
1008,178479
1009,162246
1010,113494
1011,140883
1012,170691
1013,229362
1014,194255
1015,250144
1016,359909
1017,150032
1018,132209
1019,269658
1020,147154
1021,181809
1022,128141
1023,182559
1024,261346
1025,218045
1026,317086
1027,141632
1028,229303
1029,193053
1030,126815
1031,223152
1032,121928
1033,105711
1034,65504
1035,100921
1036,173436
1037,326797
1038,131282
1039,227405
1040,107990
1041,146295
1042,186533
1043,281204
1044,186815
1045,135733
1046,190335
1047,190482
1048,229838
1049,155743
1050,132287
1051,209250
1052,239503
1053,185927
1054,126351
1055,109357
1056,137818
1057,82732
1058,120711
1059,133495
1060,117992
1061,78310
1062,205778
1063,199301
1064,154486
1065,244764
1066,164580
1067,207037
1068,149245
1069,164437
1070,153985
1071,225024
1072,216774
1073,182259
1074,106398
1075,133663
1076,134146
1077,122524
1078,334582
1079,219526
1080,190170
1081,244763
1082,182938
1083,178801
1084,106663
1085,184784
1086,128772
1087,162914
1088,228793
1089,143058
1090,163800
1091,119794
1092,115547
1093,203738
1094,326354
1095,201066
1096,117443
1097,122451
1098,135847
1099,125873
1100,93845
1101,544623
1102,103860
1103,333576
1104,86492
1105,129478
1106,152726
1107,152110
1108,153005
1109,88018
1110,161934
1111,197550
1112,119643
1113,161151
1114,102076
1115,123762
1116,96208
1117,109464
1118,141423
1119,131615
1120,97209
1121,187270
1122,263804
1123,130434
1124,80975
1125,156435
1126,205842
1127,247375
1128,124830
1129,92918
1130,175794
1131,93678
1132,154927
1133,238303
1134,176180
1135,116034
1136,146760
1137,182214
1138,117979
1139,199608
1140,139918
1141,137326
1142,129604
1143,212809
1144,164154
1145,186731
1146,170243
1147,128093
1148,120564
1149,65219
1150,130089
1151,197523
1152,144798
1153,162691
1154,123344
1155,158347
1156,115038
1157,225977
1158,181873
1159,142511
1160,159877
1161,176607
1162,115145
1163,164471
1164,190304
1165,163518
1166,97909
1167,153560
1168,234139
1169,134449
1170,208861
1171,92718
1172,149840
1173,83299
1174,313303
1175,85899
1176,153102
1177,263025
1178,260427
1179,202329
1180,161773
1181,150984
1182,205597
1183,124252
1184,178696
1185,170175
1186,110582
1187,132543
1188,132719
1189,249892
1190,134933
1191,168688
1192,186053
1193,168585
1194,159393
1195,148815
1196,76918
1197,164686
1198,228118
1199,109602
1200,256556
1201,146634
1202,139436
1203,93143
1204,177897
1205,80555
1206,88409
1207,182907
1208,208943
1209,132820
1210,190659
1211,338936
1212,264068
1213,93465
1214,100277
1215,205692
1216,104688
1217,92194
1218,223417
1219,167460
1220,150803
1221,192093
1222,82037
1223,253230
1224,416328
1225,182408
1226,169432
1227,121205
1228,85272
1229,176215
1230,354816
1231,127192
1232,139669
1233,254943
1234,190007
1235,136768
1236,233142
1237,149908
1238,203288
1239,135996
1240,190782
1241,137574
1242,311133
1243,211068
1244,168856
1245,174512
1246,175258
1247,172241
1248,185883
1249,195817
1250,192085
1251,114699
1252,178645
1253,179514
1254,193500
1255,129140
1256,170871
1257,124481
1258,178348
1259,114639
1260,106409
1261,168279
1262,166381
1263,290983
1264,83480
1265,85114
1266,195190
1267,121729
1268,154115
1269,197004
1270,175991
1271,168952
1272,291871
1273,155012
1274,223451
1275,131234
1276,356287
1277,201859
1278,109885
1279,139193
1280,338020
1281,262541
1282,65653
1283,189633
1284,133141
1285,159248
1286,157556
1287,216577
1288,178427
1289,40142
1290,154776
1291,150395
1292,299453
1293,106940
1294,187666
1295,109614
1296,148808
1297,173136
1298,182399
1299,185489
1300,154507
1301,134347
1302,202166
1303,222887
1304,118322
1305,153310
1306,242050
1307,138061
1308,132737
1309,105557
1310,131031
1311,217569
1312,59624
1313,171855
1314,91644
1315,181746
1316,179290
1317,233232
1318,304653
1319,136419
1320,331418
1321,192594
1322,237869
1323,253174
1324,232933
1325,211981
1326,113582
1327,227936
1328,101786
1329,245666
1330,120483
1331,116945
1332,148798
1333,127494
1334,114320
1335,143738
1336,175837
1337,171840
1338,91724
1339,144396
1340,299816
1341,179221
1342,207042
1343,303773
1344,186064
1345,172621
1346,90387
1347,138925
1348,96816
1349,137998
1350,110381
1351,188504
1352,174887
1353,79169
1354,188771
1355,143828
1356,107189
1357,118267
1358,176798
1359,232322
1360,293907
1361,149189
1362,99649
1363,172269
1364,95760
1365,312588
1366,195859
1367,230373
1368,86895
1369,148350
1370,267897
1371,163905
1372,102175
1373,189439
1374,113417
1375,153502
1376,110440
1377,278016
1378,82622
1379,142537
1380,124491
1381,175538
1382,276757
1383,150214
1384,92478
1385,170503
1386,255317
1387,219222
1388,212353
1389,117548
1390,211634
1391,175514
1392,64093
1393,138713
1394,165686
1395,116887
1396,185951
1397,104016
1398,286791
1399,161338
1400,277826
1401,186948
1402,117492
1403,159898
1404,175830
1405,138649
1406,133299
1407,115897
1408,160855
1409,184572
1410,147720
1411,142135
1412,142539
1413,95093
1414,161848
1415,128536
1416,145070
1417,164031
1418,119964
1419,147859
1420,209967
1421,131927
1422,150743
1423,222897
1424,257440
1425,203027
1426,218116
1427,103432
1428,110639
1429,104055
1430,98408
1431,128315
1432,62675
1433,118173
1434,205441
1435,274126
1436,145393
1437,148936
1438,200706
1439,208390
1440,205799
1441,155024
1442,117648
1443,72362
1444,151264
1445,230897
1446,167342
1447,144347
1448,186621
1449,172326
1450,142839
1451,199168
1452,84757
1453,130324
1454,188728
1455,87078
1456,119479
1457,313139
1458,133746
1459,120148
1460,187208
1461,101449
1462,187157
1463,124040
1464,200818
1465,115925
1466,252249
1467,285719
1468,120099
1469,162668
1470,225434
1471,165917
1472,176077
1473,211143
1474,157864
1475,138211
1476,175631
1477,203423
1478,113184
1479,117918
1480,112475
1481,133622
1482,145388
1483,155088
1484,88791
1485,162458
1486,157459
1487,165302
1488,128611
1489,175058
1490,133703
1491,156586
1492,143076
1493,279919
1494,167325
1495,158301
1496,141227
1497,270919
1498,205725
1499,221859
1500,184707
1501,180159
1502,430689
1503,152450
1504,230742
1505,184289
1506,148672
1507,157568
1508,170231
1509,119262
1510,148378
1511,185469
1512,181998
1513,80131
1514,149773
1515,221384
1516,131400
1517,126930
1518,162310
1519,131230
1520,123710
1521,156174
1522,162528
1523,186367
1524,198220
1525,244165
1526,280063
1527,149674
1528,139878
1529,101690
1530,269630
1531,121882
1532,227161
1533,248739
1534,115476
1535,157547
1536,234679
1537,171312
1538,151786
1539,154885
1540,161127
1541,146473
1542,173394
1543,124108
1544,110244
1545,223863
1546,287465
1547,283296
1548,107386
1549,142119
1550,145362
1551,287735
1552,158128
1553,197295
1554,200803
1555,167476
1556,123296
1557,196176
1558,88681
1559,103494
1560,166313
1561,206428
1562,176410
1563,166382
1564,282543
1565,155796
1566,159797
1567,140962
1568,156837
1569,106781
1570,129849
1571,172174
1572,125404
1573,173975
1574,116053
1575,108885
1576,99726
1577,121858
1578,114351
1579,135398
1580,202415
1581,116623
1582,165007
1583,144814
1584,185989
1585,249185
1586,249013
1587,184781
1588,136550
1589,168224
1590,89631
1591,302099
1592,97614
1593,201996
1594,133930
1595,145257
1596,291320
1597,187715
1598,66459
1599,152333
1600,90507
1601,139968
1602,120421
1603,192586
1604,82025
1605,127035
1606,225086
1607,140580
1608,156672
1609,203209
1610,148828
1611,141959
1612,116490
1613,142536
1614,149768
1615,181530
1616,175291
1617,171676
1618,146304
1619,201281
1620,176235
1621,128439
1622,87150
1623,131777
1624,271620
1625,102698
1626,202859
1627,156574
1628,230681
1629,520366
1630,284613
1631,177979
1632,123470
1633,196200
1634,107337
1635,221658
1636,137399
1637,119020
1638,64530
1639,119396
1640,117688
1641,144793
1642,162670
1643,88968
1644,58615
1645,166133
1646,261421
1647,152272
1648,98894
1649,76183
1650,244666
1651,78950
1652,208505
1653,237692
1654,92472
1655,142733
1656,227882
1657,133773
1658,225428
1659,106212
1660,263274
1661,235874
1662,173906
1663,129162
1664,123625
1665,384336
1666,128465
1667,97751
1668,156434
1669,161590
1670,215069
1671,96247
1672,128016
1673,171446
1674,146497
1675,213760
1676,245296
1677,123182
1678,164693
1679,130422
1680,121719
1681,116806
1682,152764
1683,159409
1684,145365
1685,128359
1686,225810
1687,174130
1688,199999
1689,204093
1690,193968
1691,120125
1692,193153
1693,142442
1694,132951
1695,173322
1696,147530
1697,120255
1698,206246
1699,141107
1700,125415
1701,198179
1702,159843
1703,119160
1704,163674
1705,113691
1706,288379
1707,92336
1708,110715
1709,247028
1710,272203
1711,178684
1712,130526
1713,74005
1714,231480
1715,129316
1716,255334
1717,94687
1718,133802
1719,110856
1720,231703
1721,163132
1722,167030
1723,164919
1724,113582
1725,159997
1726,128770
1727,116327
1728,81915
1729,123986
1730,116069
1731,199950
1732,155489
1733,82208
1734,92622
1735,160542
1736,209268
1737,278436
1738,219167
1739,118013
1740,256263
1741,253430
1742,128539
1743,282216
1744,185513
1745,153523
1746,194491
1747,199808
1748,203545
1749,194215
1750,132587
1751,153316
1752,281383
1753,146659
1754,271258
1755,197523
1756,142900
1757,116718
1758,114149
1759,165956
1760,144563
1761,94266
1762,259470
1763,162510
1764,242726
1765,142743
1766,194489
1767,269269
1768,105745
1769,113809
1770,102663
1771,204133
1772,113243
1773,268577
1774,204305
1775,156627
1776,206513
1777,148617
1778,159366
1779,157196
1780,175413
1781,276957
1782,164771
1783,138876
1784,172282
1785,113119
1786,225224
1787,68746
1788,141522
1789,251689
1790,122911
1791,52551
1792,95395
1793,139491
1794,237307
1795,195064
1796,96020
1797,345548
1798,205228
1799,129873
1800,203950
1801,142881
1802,307026
1803,132333
1804,234652
1805,155589
1806,160193
1807,170091
1808,180312
1809,154513
1810,143413
1811,123416
1812,363642
1813,214343
1814,136176
1815,136404
1816,144370
1817,128333
1818,178535
1819,72914
1820,138759
1821,90635
1822,220877
1823,194214
1824,110163
1825,129024
1826,213074
1827,162591
1828,166802
1829,254661
1830,151015
1831,255401
1832,191483
1833,162151
1834,229856
1835,122481
1836,126327
1837,194139
1838,360513
1839,109936
1840,164307
1841,182749
1842,211648
1843,163015
1844,219929
1845,171425
1846,165030
1847,139369
1848,209162
1849,123846
1850,151968
1851,189435
1852,91038
1853,97332
1854,104109
1855,159051
1856,156545
1857,83736
1858,149601
1859,199728
1860,228175
1861,105932
1862,269000
1863,159261
1864,178339
1865,180931
1866,289650
1867,140122
1868,137144
1869,165739
1870,160038
1871,131573
1872,147306
1873,174370
1874,116904
1875,50783
1876,177816
1877,148540
1878,190067
1879,132489
1880,123651
1881,115872
1882,102212
1883,225527
1884,159911
1885,127471
1886,197756
1887,170523
1888,93815
1889,216203
1890,249676
1891,166997
1892,173111
1893,322051
1894,150863
1895,190483
1896,179961
1897,93449
1898,184127
1899,152893
1900,178362
1901,159406
1902,157147
1903,232014
1904,95108
1905,216623
1906,172316
1907,250117
1908,299866
1909,123156
1910,209153
1911,147868
1912,188336
1913,131868
1914,123989
1915,196009
1916,190850
1917,171859
1918,206136
1919,64596
1920,152202
1921,158096
1922,299815
1923,102821
1924,284617
1925,138786
1926,150888
1927,190212
1928,165690
1929,112495
1930,168366
1931,209990
1932,76695
1933,124302
1934,138249
1935,124936
1936,165408
1937,228354
1938,161885
1939,92508
1940,119798
1941,138836
1942,204004
1943,127520
1944,189337
1945,177600
1946,137742
1947,157485
1948,108875
1949,152917
1950,150247
1951,152153
1952,183203
1953,192944
1954,105923
1955,180145
1956,127589
1957,48364
1958,151867
1959,195658
1960,157959
1961,138555
1962,204407
1963,164967
1964,160232
1965,142921
1966,61104
1967,264910
1968,223259
1969,160044
1970,112714
1971,162023
1972,175878
1973,136312
1974,144756
1975,197617
1976,170358
1977,201615
1978,104547
1979,189603
1980,193865
1981,166616
1982,126419
1983,137928
1984,97498
1985,137593
1986,178544
1987,168313
1988,119367
1989,197520
1990,215734
1991,134344
1992,348832
1993,89717
1994,222107
1995,135958
1996,217552
1997,130978
1998,128537
1999,183254
2000,93012
2001,261574
2002,243583
2003,114852
2004,149308
2005,226930
2006,171512
2007,102468
2008,115647
2009,189943
2010,122055
2011,181102
2012,126542
2013,143873
2014,164315
2015,105737
2016,111008
2017,187379
2018,84725
2019,123027
2020,288077
2021,98291
2022,169115
2023,216040
2024,177283
2025,121681
2026,143884
2027,150154
2028,189808
2029,133442
2030,240762
2031,212424
2032,207750
2033,234103
2034,193549
2035,102960
2036,140829
2037,183995
2038,140021
2039,121716
2040,144710
2041,145855
2042,130639
2043,64600
2044,136734
2045,201294
2046,133392
2047,96862
2048,245496
2049,77263
2050,165858
2051,202020
2052,143068
2053,235571
2054,114326
2055,176920
2056,146536
2057,159590
2058,149620
2059,203263
2060,224476
2061,108084
2062,253409
2063,141259
2064,266120
2065,93633
2066,183759
2067,106520
2068,204660
2069,109238
2070,246814
2071,184632
2072,224657
2073,157236
2074,132019
2075,98941
2076,168832
2077,257242
2078,171357
2079,99299
2080,169980
2081,126510
2082,113276
2083,236097
2084,150096
2085,123038
2086,96407
2087,194064
2088,244162
2089,132398
2090,112666
2091,98010
2092,86993
2093,169117
2094,75995
2095,148774
2096,190723
2097,145689
2098,181913
2099,150086
2100,244330
2101,72904
2102,158452
2103,276243
2104,122910
2105,227881
2106,215294
2107,119104
2108,114687
2109,261398
2110,227540
2111,230044
2112,165723
2113,149781
2114,98793
2115,224810
2116,225794
2117,160860
2118,114539
2119,144126
2120,361053
2121,222463
2122,253817
2123,95005
2124,71494
2125,236009
2126,124408
2127,133515
2128,133556
2129,209747
2130,194844
2131,257257
2132,129773
2133,93065
2134,175340
2135,56412
2136,125082
2137,140474
2138,116677
2139,177676
2140,192701
2141,109231
2142,271452
2143,213317
2144,178743
2145,235267
2146,253193
2147,80345
2148,239898
2149,295267
2150,54748
2151,142035
2152,185676
2153,205629
2154,243817
2155,162310
2156,112385
2157,241516
2158,143330
2159,100526
2160,161882
2161,247961
2162,126814
2163,59535
2164,130370
2165,163108
2166,247537
2167,147162
2168,146446
2169,280797
2170,152239
2171,155548
2172,115195
2173,117538
2174,186837
2175,115143
2176,167350
2177,163232
2178,182583
2179,213279
2180,264191
2181,178242
2182,130704
2183,140553
2184,177767
2185,136039
2186,253672
2187,206409
2188,156711
2189,179828
2190,88942
2191,121352
2192,193522
2193,80402
2194,174873
2195,124271
2196,176163
2197,274470
2198,115798
2199,162902
2200,106560
2201,128139
2202,180028
2203,99110
2204,235635
2205,218824
2206,113746
2207,320496
2208,140495
2209,202599
2210,115149
2211,164823
2212,155297
2213,235175
2214,263487
2215,218083
2216,200073
2217,47479
2218,170397
2219,127113
2220,143494
2221,84892
2222,181031
2223,78604
2224,148726
2225,186247
2226,134610
2227,199021
2228,182375
2229,102832
2230,225225
2231,144926
2232,251010
2233,210287
2234,275661
2235,166294
2236,95014
2237,114438
2238,161683
2239,167733
2240,300936
2241,206377
2242,130011
2243,193433
2244,90838
2245,116786
2246,120504
2247,132053
2248,201306
2249,97745
2250,121045
2251,173848
2252,173416
2253,132155
2254,168530
2255,69956
2256,193219
2257,187323
2258,91724
2259,131268
2260,106782
2261,59447
2262,171342
2263,276377
2264,251681
2265,240601
2266,171523
2267,220324
2268,155144
2269,224582
2270,76925
2271,131056
2272,245273
2273,183291
2274,180740
2275,250079
2276,111036
2277,284420
2278,178234
2279,208487
2280,140300
2281,194892
2282,125494
2283,235177
2284,95715
2285,144793
2286,118560
2287,133595
2288,133409
2289,200747
2290,250539
2291,170805
2292,123807
2293,121714
2294,187313
2295,113188
2296,131576
2297,187080
2298,118650
2299,130607
2300,284039
2301,191698
2302,150850
2303,169891
2304,190532
2305,104837
2306,146019
2307,142663
2308,144908
2309,176944
2310,177409
2311,108685
2312,160772
2313,178312
2314,136205
2315,144466
2316,156270
2317,190666
2318,131994
2319,269720
2320,106927
2321,178478
2322,138600
2323,167985
2324,141971
2325,205455
2326,227752
2327,131546
2328,147147
2329,153047
2330,89305
2331,310545
2332,170877
2333,259494
2334,97829
2335,105615
2336,200217
2337,192060
2338,158942
2339,195680
2340,177215
2341,180748
2342,119844
2343,225363
2344,200199
2345,150877
2346,75550
2347,91258
2348,120305
2349,173250
2350,191930
2351,233322
2352,179386
2353,112508
2354,239326
2355,156667
2356,136135
2357,83414
2358,228636
2359,189711
2360,154599
2361,192747
2362,271087
2363,190504
2364,164037
2365,247542
2366,143641
2367,166342
2368,148674
2369,293567
2370,150342
2371,178043
2372,145709
2373,306205
2374,156423
2375,229902
2376,121886
2377,196418
2378,223840
2379,189683
2380,178301
2381,213677
2382,100300
2383,110265
2384,79684
2385,249415
2386,186823
2387,213900
2388,155125
2389,99939
2390,309385
2391,106787
2392,186368
2393,145908
2394,118515
2395,230118
2396,184411
2397,153023
2398,128651
2399,135447
2400,179288
2401,164555
2402,97525
2403,192992
2404,174614
2405,172487
2406,121996
2407,254647
2408,132388
2409,150913
2410,178812
2411,278611
2412,133086
2413,249169
2414,197398
2415,106126
2416,291795
2417,197911
2418,134056
2419,166602
2420,133394
2421,270796
2422,116770
2423,200917
2424,101555
2425,207490
2426,181627
2427,93564
2428,194164
2429,181909
2430,137287
2431,52514
2432,211809
2433,210317
2434,424850
2435,146831
2436,258825
2437,155889
2438,218688
2439,281426
2440,103973
2441,151396
2442,210566
2443,128392
2444,185653
2445,163187
2446,206307
2447,119412
2448,172000
2449,315576
2450,267718
2451,326682
2452,224802
2453,225467
2454,254708
2455,227813
2456,206845
2457,154970
2458,209486
2459,100838
2460,190166
2461,125960
2462,130276
2463,221313
2464,130437
2465,183310
2466,150062
2467,186982
2468,147559
2469,68671
2470,336402
2471,208785
2472,116587
2473,177008
2474,259138
2475,268347
2476,184828
2477,314198
2478,103491
2479,175125
2480,154420
2481,344526
2482,186134
2483,183261
2484,101632
2485,121357
2486,183010
2487,198964
2488,162610
2489,127123
2490,142151
2491,160695
2492,147481
2493,112481
